user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,block_payoff,final_payoff,bonus,final_payment,error,b1_cheating,b2_cheating,b1_sum,b2_sum
56100d727ffc8a0005811338,43,female,1,1,12,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.318,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,25,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.25,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,27,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.257,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,31,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.193,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,36,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.22399999999999998,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,41,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.22,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,44,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.24600000000000002,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,52,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.243,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,55,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.16899999999999998,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,59,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.25,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,61,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.226,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,86,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.242,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,89,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.165,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,94,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.22899999999999998,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,95,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.23800000000000002,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,1,97,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.226,6,141,277,0.27699999999999997,1.727,0,0,0,0,0
56100d727ffc8a0005811338,43,female,1,2,2,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.22399999999999998,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,5,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.235,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,9,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.207,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,21,Clear_profit_side,3,0,0,0,left,left,right,1,2,0,0.21899999999999997,7,136,277,0.27699999999999997,1.727,1,0,1,0,1
56100d727ffc8a0005811338,43,female,1,2,30,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.23600000000000002,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,31,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.24100000000000002,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,33,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.21600000000000005,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,35,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.17800000000000002,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,41,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.23399999999999999,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,42,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.22699999999999998,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,57,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.207,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,78,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.19899999999999998,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,88,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.223,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,90,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.228,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,94,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.213,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
56100d727ffc8a0005811338,43,female,1,2,100,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.282,7,136,277,0.27699999999999997,1.727,0,0,0,0,1
578f9f52eeaf6d00018d4f20,30,male,1,1,2,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.113,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,15,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,3.5039999999999996,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,17,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.038,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,18,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.053,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,35,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.040999999999999995,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,36,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.026000000000000002,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,51,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.009000000000000001,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,59,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.064,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,70,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.129,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,73,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.109,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,80,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.048,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,90,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.045,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,93,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.046,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,96,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.017,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,98,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.027000000000000003,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,1,100,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.017,59,200,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,5,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.037000000000000005,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,15,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.051,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,19,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.051,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,33,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.049,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,36,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.012,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,37,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.054000000000000006,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,38,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.079,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,49,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.034,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,51,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.04,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,57,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.063,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,62,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.036000000000000004,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,67,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.077,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,83,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.018000000000000002,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,85,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.037000000000000005,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,86,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.08,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
578f9f52eeaf6d00018d4f20,30,male,1,2,95,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.06,59,198,398,0.39799999999999996,1.848,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,2,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.064,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,4,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.08199999999999999,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,10,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.057999999999999996,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,14,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.07400000000000001,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,21,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.061,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,24,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.049,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,30,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.042,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,31,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.055,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,32,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.043,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,35,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.059000000000000004,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,46,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.035,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,47,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.053,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,56,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.055999999999999994,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,78,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.059000000000000004,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,81,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.047,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,1,100,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.044000000000000004,9,642,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,4,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.049,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,11,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.040999999999999995,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,12,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.033,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,25,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.083,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,32,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.068,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,35,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.065,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,38,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.047,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,43,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.057999999999999996,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,50,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.026000000000000002,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,58,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.040999999999999995,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,61,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.032,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,67,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.033,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,68,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.055999999999999994,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,74,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.028999999999999998,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,84,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.035,13,528,1170,1.17,2.62,0,0,0,0,0
595bf7acc76e6700014d33fc,52,female,1,2,90,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.044000000000000004,13,528,1170,1.17,2.62,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,6,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.48700000000000004,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,11,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.5479999999999999,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,14,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.218,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,18,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.294,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,22,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.344,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,25,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.38299999999999995,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,26,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.633,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,31,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.275,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,35,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.245,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,70,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.34600000000000003,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,74,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.245,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,83,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.27399999999999997,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,87,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.287,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,88,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.201,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,91,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.174,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,1,98,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.252,13,152,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,2,6,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.19399999999999998,34,173,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,2,7,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.272,34,173,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,2,11,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.225,34,173,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,2,16,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.21100000000000002,34,173,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,2,19,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.314,34,173,325,0.325,1.775,0,0,0,0,0
59e7276d5de9b000017ed1c1,38,male,0,2,25,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.159,34,173,325,0.325,1.775,0,0,0,0,0
