user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,block_payoff,final_payoff,bonus,final_payment,error,b1_cheating,b2_cheating,b1_sum,b2_sum
5da6a24a5b8ad1001570f6ae,61,female,1,1,82,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.23600000000000002,10,889,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,83,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.2,10,889,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,96,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.214,10,889,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,19,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.364,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,39,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.318,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,49,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.267,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,51,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.294,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,52,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.215,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,65,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.17300000000000001,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,68,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.5329999999999999,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,70,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.391,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,73,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.221,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,78,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.233,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,84,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.222,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,88,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.226,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,89,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.179,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,90,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.19,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,93,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.203,10,871,1760,1.76,3.21,0,0,0,0,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,99,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.345,10,871,1760,1.76,3.21,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,3,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.08,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,10,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.063,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,13,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.073,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,19,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.084,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,33,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.055,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,39,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.059000000000000004,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,49,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.047,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,53,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.07,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,55,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.022000000000000002,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,60,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.044000000000000004,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,62,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.9670000000000001,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,79,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.057,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,91,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.064,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,92,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.139,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,96,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.042,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,98,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.053,25,738,1409,1.409,2.859,0,0,0,0,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,1,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.051,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,3,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.043,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,6,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.05,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,24,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.051,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,25,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.047,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,26,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.132,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,35,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.11900000000000001,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,43,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.05,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,66,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.08199999999999999,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,70,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.037000000000000005,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,74,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.076,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,76,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.05,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,77,Clear_profit_side,2,10,0,0,left,left,right,1,20,0,0.065,14,671,1409,1.409,2.859,1,0,1,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,79,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.057,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,87,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.047,14,671,1409,1.409,2.859,0,0,0,0,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,95,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.053,14,671,1409,1.409,2.859,0,0,0,0,1
5e3974014e49b0000aea3d11,21,female,1,1,4,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.17,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,14,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.151,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,17,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.14800000000000002,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,19,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.12,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,28,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.1,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,29,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.08800000000000001,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,32,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.106,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,33,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.075,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,38,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.10800000000000001,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,52,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.126,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,55,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.099,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,63,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.046,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,64,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.078,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,74,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.08,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,89,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.096,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,1,96,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.077,17,158,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,1,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.073,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,21,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.086,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,26,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.06,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,29,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.054000000000000006,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,31,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.081,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,36,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.10300000000000001,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,41,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.055999999999999994,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,42,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.07200000000000001,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,50,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.087,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,71,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.08199999999999999,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,72,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.05,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,73,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.085,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,74,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.07400000000000001,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,79,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.092,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,80,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.049,21,162,320,0.32,1.77,0,0,0,0,0
5e3974014e49b0000aea3d11,21,female,1,2,82,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.16899999999999998,21,162,320,0.32,1.77,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,2,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.068,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,13,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.059000000000000004,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,21,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.048,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,24,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.055,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,41,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.051,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,43,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.057,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,45,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.08199999999999999,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,49,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.078,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,51,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.055999999999999994,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,58,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.06,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,63,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.054000000000000006,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,66,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.055999999999999994,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,70,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.07400000000000001,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,73,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.054000000000000006,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,95,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.10400000000000001,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,1,98,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.046,9,434,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,4,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.06,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,5,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.1,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,6,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.059000000000000004,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,10,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.051,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,19,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.053,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,23,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.064,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,44,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.049,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,57,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.084,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,62,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.05,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,72,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.053,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,75,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.054000000000000006,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,78,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.067,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,83,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.09,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,85,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.055999999999999994,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,91,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.048,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e760b4d39c441170d9c9f1b,27,female,1,2,92,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.051,6,879,1313,1.3129999999999995,2.763,0,0,0,0,0
5e91d94b473d044febfef650,18,male,1,1,4,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.217,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
5e91d94b473d044febfef650,18,male,1,1,5,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.21600000000000005,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
5e91d94b473d044febfef650,18,male,1,1,14,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.179,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
5e91d94b473d044febfef650,18,male,1,1,15,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.193,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
5e91d94b473d044febfef650,18,male,1,1,32,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.147,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
5e91d94b473d044febfef650,18,male,1,1,34,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.168,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
5e91d94b473d044febfef650,18,male,1,1,52,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.16699999999999998,19,150,291,0.29100000000000004,1.741,0,0,0,1,0
