user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,final_errors,block_payoff,final_payoff,error,b1_cheating,b2_cheating,b1_sum,b2_sum
5af478d820299700016d0748,30,female,1,1,6,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.34700000000000003,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,7,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.292,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,8,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.514,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,11,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.261,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,15,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.435,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,28,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.181,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,30,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.368,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,33,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.359,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,37,Ambigous_left,1,90,0,0,right,left,left,1,20,1,0.464,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,40,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.177,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,41,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.249,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,44,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.184,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,45,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.498,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,47,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.313,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,59,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.287,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,61,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.233,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,63,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.241,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,66,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.412,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,71,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.345,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,72,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.187,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,74,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.234,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,76,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.269,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,78,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.293,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,1,90,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.17,16,24,559,1240,1,1,0,7,0
5af478d820299700016d0748,30,female,1,1,98,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.246,16,24,559,1240,0,0,0,7,0
5af478d820299700016d0748,30,female,1,2,2,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.241,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,12,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.248,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,25,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.254,8,24,681,1240,1,0,1,0,3
5af478d820299700016d0748,30,female,1,2,31,Ambigous_left,1,90,0,0,right,left,left,1,20,1,0.399,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,36,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.221,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,42,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.368,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,43,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.236,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,47,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.328,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,52,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.366,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,63,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.231,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,69,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.231,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,70,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.379,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,71,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.271,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,74,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.539,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,75,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.29100000000000004,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,76,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.319,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,77,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.215,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,80,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.241,8,24,681,1240,1,0,1,0,3
5af478d820299700016d0748,30,female,1,2,85,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.249,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,86,Ambigous_left,1,90,0,0,right,left,left,1,20,1,0.226,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,87,Ambigous_left,1,90,1,20,right,left,right,0,-19,0,0.33,8,24,681,1240,1,0,1,0,3
5af478d820299700016d0748,30,female,1,2,88,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.232,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,92,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.259,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,96,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.25,8,24,681,1240,0,0,0,0,3
5af478d820299700016d0748,30,female,1,2,97,Ambigous_left,1,90,1,20,right,left,left,1,0,1,0.366,8,24,681,1240,0,0,0,0,3
5b7de8361e7bc100011dc574,56,female,1,1,5,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.061,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,6,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.064,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,8,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.058,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,9,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.068,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,11,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.052000000000000005,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,17,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.062,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,19,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.055,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,22,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.064,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,30,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.057,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,36,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.047,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,45,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.071,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,48,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.067,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,49,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.058,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,54,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.06,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,56,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.058,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,61,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.067,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,74,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.064,6,15,139,283,1,1,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,77,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.055,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,86,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.052000000000000005,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,87,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.041,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,88,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.048,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,90,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.027000000000000003,6,15,139,283,1,1,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,93,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.064,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,94,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.068,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,1,95,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.056,6,15,139,283,0,0,0,2,0
5b7de8361e7bc100011dc574,56,female,1,2,1,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.06,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,6,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.14300000000000002,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,8,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.06,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,17,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.049,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,22,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.05,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,23,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.05,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,31,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.07400000000000001,9,15,144,283,1,0,1,0,6
5b7de8361e7bc100011dc574,56,female,1,2,36,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.051,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,37,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.07400000000000001,9,15,144,283,1,0,1,0,6
5b7de8361e7bc100011dc574,56,female,1,2,49,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.048,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,50,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.056,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,51,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.07200000000000001,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,53,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.145,9,15,144,283,1,0,1,0,6
5b7de8361e7bc100011dc574,56,female,1,2,55,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.056,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,56,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.052000000000000005,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,57,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.073,9,15,144,283,1,0,1,0,6
5b7de8361e7bc100011dc574,56,female,1,2,62,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.058,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,66,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.063,9,15,144,283,1,0,1,0,6
5b7de8361e7bc100011dc574,56,female,1,2,70,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.057,9,15,144,283,1,0,1,0,6
5b7de8361e7bc100011dc574,56,female,1,2,75,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.049,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,81,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.058,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,82,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.052000000000000005,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,83,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.049,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,98,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.059,9,15,144,283,0,0,0,0,6
5b7de8361e7bc100011dc574,56,female,1,2,99,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.044,9,15,144,283,0,0,0,0,6
5d94aee42efd5f0017023e9e,18,female,1,1,4,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.184,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,6,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.258,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,10,Ambigous_right,3,0,0,0,left,right,left,2,1,0,0.284,7,12,138,278,1,1,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,11,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.248,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,17,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.235,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,20,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.172,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,23,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.35100000000000003,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,28,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.156,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,29,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.381,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,31,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.171,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,40,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.179,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,47,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.14,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,54,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.287,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,56,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.171,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,61,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.177,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,70,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.146,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,73,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.379,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,74,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.168,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,77,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.153,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,82,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.158,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,84,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.217,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,86,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.195,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,94,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.166,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,98,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.157,7,12,138,278,0,0,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,1,100,Ambigous_right,3,0,0,0,left,right,left,2,1,0,0.748,7,12,138,278,1,1,0,2,0
5d94aee42efd5f0017023e9e,18,female,1,2,6,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.17,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,7,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.251,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,10,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.224,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,14,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.47,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,17,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.294,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,19,Ambigous_right,3,0,0,0,left,right,left,2,1,0,0.181,5,12,140,278,1,0,1,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,24,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.25,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,26,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.208,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,27,Ambigous_right,3,0,0,0,left,right,left,2,1,0,0.201,5,12,140,278,1,0,1,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,29,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.246,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,33,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.183,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,35,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.211,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,40,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.228,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,49,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.185,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,54,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.18600000000000005,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,61,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.153,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,67,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.149,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,76,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.194,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,80,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.165,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,82,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.149,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,84,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.192,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,87,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.257,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,93,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.271,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,97,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.152,5,12,140,278,0,0,0,0,2
5d94aee42efd5f0017023e9e,18,female,1,2,99,Ambigous_right,3,0,0,0,left,right,right,1,2,1,0.154,5,12,140,278,0,0,0,0,2
5df2476e398bb6146cb2c8e1,29,male,1,1,2,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.245,13,20,510,1190,0,0,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,5,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.165,13,20,510,1190,1,1,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,7,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.17600000000000002,13,20,510,1190,0,0,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,13,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.307,13,20,510,1190,1,1,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,17,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.24,13,20,510,1190,0,0,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,21,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.201,13,20,510,1190,1,1,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,22,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.188,13,20,510,1190,1,1,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,35,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.208,13,20,510,1190,0,0,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,37,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.408,13,20,510,1190,1,1,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,40,Ambigous_right,2,10,1,180,left,right,left,-160,-179,0,0.308,13,20,510,1190,1,1,0,9,0
5df2476e398bb6146cb2c8e1,29,male,1,1,50,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.125,13,20,510,1190,0,0,0,9,0
